category,datetime,headline,id,image,related,source,summary,url
company,1705897440,Q4 2019 Axon Enterprise Inc Earnings Call Transcript,125238769,,AXON,GuruFocus,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=80e402d5a58de7a09a52288af5cb74bef517a763246f6a59d2bc6c598af482f7
company,1705897440,Axon Enterprise Inc at Needham Growth Conference Transcript,125238768,,AXON,GuruFocus,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=d888716b0084981de5bde8eba5e4993027cd426bed75e6f267129cd4ff57269d
company,1705897440,Q3 2019 Axon Enterprise Inc Earnings Call Transcript,125238767,,AXON,GuruFocus,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=009c2c9a48d020d6a4a836776642932468b40fa382b5e18dbff2f85f19c64629
company,1705897440,Q2 2019 Axon Enterprise Inc Earnings Call Transcript,125238765,,AXON,GuruFocus,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=87e43cac032465cfce019183bfa43503e1bba9fcfc43f2f53e0885efa6e421da
company,1705897440,"Axon Enterprise Inc at JPMorgan Global Technology, Media and Communications Conference Transcript",125238764,,AXON,GuruFocus,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=fa870dd4d888fecb80638bf23ab968e3d031b5fe7b4db06410cc4ccf8ce419ec
company,1705897440,Q1 2019 Axon Enterprise Inc Earnings Call Transcript,125238763,,AXON,GuruFocus,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=c3e73179c9e43c75fffbbe73e4490ae7c7e3c19a8d61b77d77d6dce207f4b97a
company,1705897440,Q4 2018 Axon Enterprise Inc Earnings Call Transcript,125238761,,AXON,GuruFocus,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=f2d68f5fb852a169588e60c7d45644dc4d7ff3de9cf3af4cdda4fcee851a84de
company,1705897440,Axon Enterprise Inc at William Blair Public Safety Tech Virtual Conference Transcript,125238760,,AXON,GuruFocus,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=8039160905b3b967406e83a8cba41f5c9f9da017ed760c92ac022662599b3f74
company,1705989480,AXON Crosses Above Average Analyst Target,125305198,,AXON,ETF Channel,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=ed598aa4efb314cc211bec922db6eebac0eaf6857d20ee24cd25187b5fce4961
company,1706136617,Axon Enterprise (AXON) Stock Falls Amid Market Uptick: What Investors Need to Know,125292784,https://media.zenfs.com/en/zacks.com/b9775f315e7b6c4ada6e36d0048a929a,AXON,Yahoo,"Axon Enterprise (AXON) concluded the recent trading session at $251.24, signifying a -1.48% move from its prior day's close.",https://finnhub.io/api/news?id=2fd5f856cc01747ccace96a46dd436bae1f965d7716778d8b0d07e561e439fb8
company,1706096160,10 Industrials Stocks With Whale Alerts In Today's Session,125275862,,AXON,Benzinga,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=1b332fcf63dd5a1d07c8f922b94b1c0060881a0ad17def4e2b507b5bd8e0224b
company,1706198775,"Axon Launches Axon Body Workforce, New Body Camera To Protect Frontline Workers",125311854,,AXON,Finnhub,"Axon expands public safety technology to protect life in retail and healthcare settingsEarly trials in retail have resulted in a nearly 50% reduction of incident escalations, demonstrating effective...",https://finnhub.io/api/news?id=2ecd6deade72288786774bb0798630c74246323777e8bea3fc2349372fce4a6c
company,1706170440,Textron Inc's Meteoric Rise: Unpacking the 14% Surge in Just 3 Months,125305196,,AXON,GuruFocus,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=15fee0f44d2f0a1a7b3984462da1b25b1274a2eb8fe1283f269e2d02c457abfe
company,1706274025,Taser Stock Axon Enterprise Jolts To A High,125325155,,AXON,Yahoo,Taser maker Axon Enterprise stock recently reached a new high. Demand for its newest Taser model remains strong.,https://finnhub.io/api/news?id=02c5951e024fecf8fd2aea01ae596de3d994316843b93541ddcc600bf8a20590
company,1706426280,3 Major Market Moves to Expect if Trump Becomes President in 2024,125380888,,AXON,InvestorPlace,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=92ac64d93095a28d5011d4456e6cac7b9f72beb95a4b83a2787a03b323959dda
company,1706531328,"A Look At The Fair Value Of Axon Enterprise, Inc. (NASDAQ:AXON)",125374377,https://media.zenfs.com/en/simply_wall_st__316/4a39ac79965dbdc4c586d12ea5141f62,AXON,Yahoo,Key Insights The projected fair value for Axon Enterprise is US$275 based on 2 Stage Free Cash Flow to Equity With...,https://finnhub.io/api/news?id=ca4ec02e75aa6285c6699f030fe28600d45378d40ff4de6213dbb2cc8caff98a
company,1706498820,AI’s Dark Horses: 3 Underestimated Stocks in the AI Revolution,125387665,,AXON,InvestorPlace,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=9a3b6ba54d3a6f846216313b6365b661716d76f96c81da7b10ea1840e940bc34
company,1706655017,Here's Why Axon Enterprise (AXON) Fell More Than Broader Market,125425783,https://media.zenfs.com/en/zacks.com/ace7df31c7fcb10255abe7c990ea373a,AXON,Yahoo,"The latest trading day saw Axon Enterprise (AXON) settling at $254.25, representing a -0.19% change from its previous close.",https://finnhub.io/api/news?id=a4613283cded2b817d736a700d0ba3dda7a4ba2fdaea345e859f09c4b55ebf6d
company,1706644800,Baron Discovery Fund Q4 2023 Quarterly Letter,125418077,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1369763061/image_1369763061.jpg?io=getty-c-w1536,AXON,SeekingAlpha,"This past year was incredibly challenging but Baron Discovery Fund returned 22.58% in 2023, which was 3.92% better than the 18.66% return of the Russell 2000 Growth Index.",https://finnhub.io/api/news?id=a311d218cdee6729a8363e708e07ea7c14b208d8854fc0383e62e0bc64f7f4be
company,1706638699,7 Stocks to Sell In Case Donald Trump Loses in November,125535592,https://media.zenfs.com/en/investorplace_417/5b4dbff226856e901d3065c1e7dbdcc7,AXON,Yahoo,"Election season is upon us once again. While nothing has been officially sewn up just yet, it appears that President Joe Biden and former President Donald Trump are overwhelming favorites to secure their parties’ nominations once again. Assuming this comes to pass, it will set up a rematch of the 2020 presidential election. As of this writing, betting odds have Trump at about a 44% chance to win the presidency. Biden has about 33% odds of winning. And bettors have assigned a combined 23% chance",https://finnhub.io/api/news?id=dc087bb0ac8d87f5cc1c17a95457b391c2331a81e28ae374870c4b65eaa8de15
company,1706702640,Republican policy winner stocks by sectors - GS,125435244,,AXON,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=4a235cbc3e2a4aa9df9fe7d642e88df7226f7087512258f83caac893ed2fcc8a
company,1706798649,Axon: Bringing AI To Law Enforcement Through Innovation,125457224,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1218948758/image_1218948758.jpg?io=getty-c-w1536,AXON,SeekingAlpha,Axon has built a foundation from which the business could grow for many years to come. Find out why AXON stock is a Buy.,https://finnhub.io/api/news?id=f036d59140d8a87de93ad34c4c111f284a6d16fa3a0f8fe2e2686af985db0c1a
company,1706788800,Axon Accelerates Real-Time Operations Solution with Strategic Acquisition of Fusus,125467145,https://media.zenfs.com/en/prnewswire.com/67f26fddbb68438e8e7f36fb60d6fd6a,AXON,Yahoo,"Axon (Nasdaq: AXON), the global leader in connected public safety technologies, announced today it has acquired Fusus, a global leader in real-time crime center (RTCC) technology. This news builds upon a successful strategic partnership launched in May 2022, marking a decisive leap forward in Axon's mission to Protect Life. This acquisition also further catalyzes Axon's growing presence in retail, healthcare, private security and the federal space.",https://finnhub.io/api/news?id=7af1288d9d67020dea599b8679a855818d4ad0983125faed55264ce873721805
company,1706774820,Craig-Hallum Remains a Buy on Axon Enterprise (AXON),125460934,,AXON,TipRanks,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=18482433892f8ac1449e9e2904d2a2a7ac7bcf6cf28ccd69bcad3249eb21b432
company,1706767800,Axon acquires Fusus,125463179,,AXON,Thefly.com,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=3bb6f54606bcd2d284d0c7ffad0a02e130479082b00de024f3784fc9390b1fbc
company,1706899212,"Axon, Stock Of The Day, Flashes Buy Signal As It Dives Into Retail",125499106,https://media.zenfs.com/en/ibd.com/4be26a978a61692568e28454f8b68e07,AXON,Yahoo,"Axon stock, the IBD Stock Of The Day, cleared an early entry as it targets a new customer segment: front line retail workers.",https://finnhub.io/api/news?id=368e6a191ef9d63c0d89fc15314a87af9ec4786ed08612ad648735334d91069a
company,1706849160,Strategic Acquisition Fuels Axon’s Growth in Public Safety Tech: A Buy Rating Review,125488081,,AXON,TipRanks,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=0e6ba40645fe1a87531e49aa0dbcee4ce0729b850336753435559fe1a325203f
company,1707173417,Axon Enterprise (AXON) Advances While Market Declines: Some Information for Investors,125547686,https://media.zenfs.com/en/zacks.com/3496571a811465d910e99bd171c71a94,AXON,Yahoo,"Axon Enterprise (AXON) closed the most recent trading day at $257.47, moving +0.19% from the previous trading session.",https://finnhub.io/api/news?id=4a0728af59980533441b7f71767f000753b09cf8c1ea95aded4f41c231b95e2d
company,1707148382,"Axon Makes 2 Announcements, TAM Expands $20B",125539343,,AXON,SeekingAlpha,,https://finnhub.io/api/news?id=f86658e4fd94ad4870886db62a1476d7bfb1699aa3efd584beb8f72a7304d819
company,1707198660,"Axon price target raised by $35 at JMP Securities, here's why",125584723,,AXON,Thefly.com,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=b56fcd4a715493340341d429a130c87353a3f24013a41289eff0ba605fcdebf1
company,1707309900,Stocks with expensive valuations vs their peers - BofA,125605378,,AXON,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=444ec265406904be6c45f96ddad096ef4270a099230676691b97ee1f6d86425e
company,1707309540,7 Stocks to Buy to Outperform ‘The Magnificent Seven’,125618710,,AXON,InvestorPlace,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=fcec4dc842b7a2f0467e636e3031f4c1d5870c584fd7dd7d56d88a33090882ab
company,1707565193,13 Best Aerospace and Defense Stocks to Invest In,125744422,https://media.zenfs.com/en/insidermonkey.com/84bd8f6db29de4c2ed43af0e98a80ae8,AXON,Yahoo,"In this piece, we will take a look at the 13 best aerospace and defense stocks to invest in. If you want to skip our overview of the high technology aerospace and defense industry and how it’s shaped the modern day world, you can take a look at the 5 Best Aerospace and Defense Stocks […]",https://finnhub.io/api/news?id=b9de550a0162f74886a48d49e27002ee747fc6d2ddc1f3ddd721aeb6942b22c2
company,1707743473,"Is Now An Opportune Moment To Examine Axon Enterprise, Inc. (NASDAQ:AXON)?",125806962,https://media.zenfs.com/en/simply_wall_st__316/4a39ac79965dbdc4c586d12ea5141f62,AXON,Yahoo,"Let's talk about the popular Axon Enterprise, Inc. ( NASDAQ:AXON ). The company's shares received a lot of attention...",https://finnhub.io/api/news?id=9ef13ff1dd486dcf6b048e6b63595347972e0e14bdd51e5e80246a4c4993630c
company,1707858060,"Axon to Release Fourth Quarter 2023 Earnings on February 27, 2024",125854748,https://media.zenfs.com/en/prnewswire.com/4422eb9804719b67fd843f655797624c,AXON,Yahoo,"Axon (Nasdaq: AXON), the global public safety technology leader, today announced that it will report fourth quarter 2023 financial results after the market closes on Tuesday, February 27, 2024. Axon will host a live Zoom video webinar to discuss the company's financial results at 5 p.m. ET that same day.",https://finnhub.io/api/news?id=8f4a70173250e058ac0445ba5e4320758629d6b3c49522f136ea7ba7f995addd
company,1707997260,"Nvidia is expected to be the best performer in the S&P 500 through 2025, by this measure",125917789,https://images.mktw.net/im-98068874/social,AXON,MarketWatch,Next Wednesday’s earnings report could be another catalyst as Nvidia continues to dominate the AI hardware build-out.,https://finnhub.io/api/news?id=d827494c4a56ceb1573153a7c77f576653a24695cb8a7484fd839df672836277
company,1708005605,"Here is What to Know Beyond Why Axon Enterprise, Inc (AXON) is a Trending Stock",125916913,https://media.zenfs.com/en/zacks.com/1a018a29aef5adbf5b4319f32058e209,AXON,Yahoo,"Zacks.com users have recently been watching Axon (AXON) quite a bit. Thus, it is worth knowing the facts that could determine the stock's prospects.",https://finnhub.io/api/news?id=965a40a3e16d16e935dc4fc41d7a0e69f17f87d0cc59bc3a85ea5220b40299e5
company,1708172820,Expanding Horizons: Axon Enterprise’s Strategic Move into the Enterprise Market,125954937,,AXON,TipRanks,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=b2c30ed01481e660812fc3887a7b3786f7216ce3b55e01b6c0c407059173ef3f
company,1708304580,Trump Triumph: 7 Stocks to Buy if Republicans Win the Election in 2024,125980823,,AXON,InvestorPlace,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=3adddf121f94d344d45e003b3f0c4d520f23bb3674bb754fb761d675b988639d
company,1708469417,Axon Enterprise (AXON) Sees a More Significant Dip Than Broader Market: Some Facts to Know,126008262,https://media.zenfs.com/en/zacks.com/1a018a29aef5adbf5b4319f32058e209,AXON,Yahoo,"Axon Enterprise (AXON) concluded the recent trading session at $267.70, signifying a -0.78% move from its prior day's close.",https://finnhub.io/api/news?id=a079c0c9fe67e260d8ba6a275eebeca933d4bb98a246bf34cdb7cfd523dad634
company,1708581720,"Axon price target raised by $40 at Baird, here's why",126054808,,AXON,Thefly.com,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=ce6e5f06517d38cabe5ada6fbb6a343eeed67ebffe9c307280f31d175ba88eb3
company,1708699080,AXON Gears Up to Report Q4 Earnings: What's in the Cards?,126084774,https://media.zenfs.com/en/zacks.com/5b7da1bf511604b75d7c8a64acb508f4,AXON,Yahoo,"AXON's fourth-quarter 2023 results are expected to benefit from strong demand for TASER devices and higher cartridge revenues, partly offset by cost inflation.",https://finnhub.io/api/news?id=b63a2d9d0b31867b3b0715a34db5963972646bf2dfb93f817e19f8f47bcd7223
company,1708654320,Analysts Offer Insights on Industrial Goods Companies: AZEK Company (AZEK) and Axon Enterprise (AXON),126094535,,AXON,TipRanks,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=a1620fe0717e19a6559914dc157a1ff89ae6a90de7a2f9f04a55180aab88aa89
company,1708922220,Notable earnings after Tuesday's close,126148531,,AXON,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=6feca9364d489136ddd7fe46d7caa3aef05e027dfbd2963f22e24db423ced71d
company,1708922220,Axon Enterprise Q4 2023 Earnings Preview,126213667,,AXON,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=63862f0b7e11bf1034cd41c06be0b9de5e9c2edd60ee1880cc5301ae12c53690
company,1709074809,Here's What Key Metrics Tell Us About Axon (AXON) Q4 Earnings,126173739,https://media.zenfs.com/en/zacks.com/46ebfcbff417ac1bbde85ad33fa0d4be,AXON,Yahoo,"The headline numbers for Axon (AXON) give insight into how the company performed in the quarter ended December 2023, but it may be worthwhile to compare some of its key metrics to Wall Street estimates and the year-ago actuals.",https://finnhub.io/api/news?id=f1f7ab76181ad02597dc25521f8599414702e0ffbaa660422445ea3be7618994
company,1709071377,Taser maker Axon forecasts full-year revenue above estimates,126173740,https://media.zenfs.com/en/reuters.com/540eb67aa7365d39780bd3398d92c28c,AXON,Yahoo,"Axon's shares were up 6.7% in extended trading.  Axon Cloud software was the primary driver of growth in the quarter, the company said.  ""Ramping shipments of Taser 10 and Axon Body 4 also supported our growth as demand for both new products continues to build,"" the company said.",https://finnhub.io/api/news?id=08d2067b11225a35b86e98ad33baaebf9c21fd89b8855ebddd491c3496a293dc
company,1709070163,Axon Enterprise Inc (AXON) Reports Strong Revenue Growth and Expanding Margins in 2023,126173741,https://s.yimg.com/ny/api/res/1.2/7CI9WBlpPi9Hf2CWw8rHnA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD01Mzg-/https://media.zenfs.com/en/us.finance.gurufocus/741d0aea85305a38802c1f5507c2e79b,AXON,Yahoo,AXON's Full-Year Revenue Surges 31% to $1.56 Billion with Net Income Margin at 11%,https://finnhub.io/api/news?id=c9df5d7aa81b78dfae95b9ae698280a6161ff1dceef97f5728c07ba17536b4d4
company,1709068263,"Axon Enterprise, Inc. (AXON) Q4 2023 Earnings Call Transcript",126173319,https://static.seekingalpha.com/assets/og_image_1200-29b2bfe1a595477db6826bd2126c63ac2091efb7ec76347a8e7f81ba17e3de6c.png,AXON,SeekingAlpha,"Axon Enterprise, Inc. (NASDAQ:NASDAQ:AXON) Q4 2023 Earnings Call Transcript February 27, 2024 5:00 PM ETCompany ParticipantsErik Lapinski - Director of...",https://finnhub.io/api/news?id=6f61cb52a07d8ec8e1d0b82bf85abc73f89110c6a96266f103e1633cac35d957
company,1709067660,Axon 2023 Revenue Grows 31% to $1.56 Billion,126173742,https://media.zenfs.com/en/prnewswire.com/558a89f5d276ac55d927636c3de417cc,AXON,Yahoo,Axon Cloud and Services revenue grows 52% to $561 million,https://finnhub.io/api/news?id=65b0d2bd084a64621feaaaa5644ae314b831412a7094499b7c9a448501cae905
company,1709050386,Axon: Q4 Earnings Snapshot,126171628,,AXON,Finnhub,"SCOTTSDALE, Ariz. — SCOTTSDALE, Ariz. — Axon Enterprise Inc. on Tuesday reported fourth-quarter earnings of $57.3 million. The Scottsdale, Arizona-based company said it had net income of...",https://finnhub.io/api/news?id=05411f9b333a323e1675e9c4cbe8cf72255bde4323e44fbcb85cb103a006b2e0
company,1709020560,Strong EBITDA and Revenue Growth Propel Axon Enterprise to a Buy Rating,126213656,,AXON,TipRanks,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=5b2d48ba8428025f03707afab42986772bcfeca33c96718eb97c5b6579bb50fc
company,1709012100,Fly Intel: After-Hours Movers,126198224,,AXON,Thefly.com,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=77e3472ae41b4199bc829de837f576619c837dda055a35fb1f44f955e8c3beab
company,1709006640,"Earnings Scheduled For February 27, 2024",126165914,,AXON,Benzinga,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=abdbcc8662732befcbeef0352236833dcb8d246668a2e65a873ddfc979757147
company,1709004960,12 Industrials Stocks Moving In Tuesday's After-Market Session,126200666,,AXON,Benzinga,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=ce349d93ab9d850d40b92e584f8261226dc0c90a16fd74fdda7d1ac8a24af37d
company,1709003100,Axon provides long-term outlook,126213661,,AXON,Thefly.com,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=e0c6d32b12f0140ef4ca3c6067781af2ed09cbd8ad6645a18a80c5f3368961ed
company,1709003040,"Axon sees FY24 revenue $1.88B-$1.94B, consensus $1.88B",126213662,,AXON,Thefly.com,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=ab7afa648716fe55652de00d4470e624a0ed497f7db4add82b7b6fde7ec2ad5f
company,1709002920,"Axon reports Q4 adjusted EPS $1.12, consensus 85c",126213664,,AXON,Thefly.com,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=32008a09e969a24246f8549adaf30d8ce7eb1dbe85ba23842539a0d3de05d87b
company,1709001240,"$1000 Invested In This Stock 5 Years Ago Would Be Worth $5,000 Today",126213666,,AXON,Benzinga,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=c4937e95c21c24d5e4f75084b9902d58de136028d60b919a56e1782281fe2e08
